Microx.xex|b'xffxffx04x01)x01xadx01x01x85xccxa9x00x85xcbxacx00x01x91xcbxc8xd0xfbxe6xccxa6xccxecx03x01xd0xf2x91xcbxccx02x01xf0x04xc8Lx1ex01`x00x01x03x01fx84ex99xe2x02xe3x02x04x01lx84x11x99xa9x86x85xd0xa9x84x85xd1xa0'
Mission Shark [XL].atr|b'x96x02xa0x0ex80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07x14x07Lx14x07Dsx00x00xa9Fx8dxc6x02xd0xfexa0x00xa9kx91X xd9x07xb0xee xc4x07xadzx08rvx08xd0xe3xa5x80x8dxe0x02xa5x81x8dxe1x02xa9x00x8d'
Mission.xex|b'xffxffx00xa8xffxadx00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00'
Missmind Sara.atr|b'x96x02Px04x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07x14x07Lx14x07xa4 x00x00xa9Fx8dxc6x02xd0xfexa0x00xa9kx91X xd9x07xb0xee xc4x07xadzx08rvx08xd0xe3xa5x80x8dxe0x02xa5x81x8dxe1x02xa9x00x8d'
Monstrum.xex|b'xffxffx00x05x08x05xa9x00x8d/x02x8dx00xd4`xffxffxe2x02xe3x02x00x05xffxff@xbc;xbdxa9x00x8dx0exd4x8dx00xd4x8dx08xbfx8dtxbfx8dnxbfx8dx0bxbfx8dx17xd0x8dx18xd0x8dx1axd0xad"x02x8dx0cxbfxad#x02x8drxbfxa9'
Nadral.xex|b'xffxffx000xd20pppppppDx1f0ppx07ppx04px04pppppppppx04Ax000x00x00x00x00x00x00x00x00x00x00x00x00x00nowx00loadingx0ex0ex0ex00x00x00x00x00x00x00'
Nexuss MCMLXXVIII Part I.xex|b'xffxffxefux0e}xbax86xc4xa9xa6x85xc0xa9vx85xc1xa9x00x85xc2xa9x80x85xc3xa0x00x8c/x02x8cxc5x02x8cx17xd0 x9btx000x0cxaa x9b xa4xcaxd0xfaxf0xed)x7fxaa x9b xa4xcaxd0xf7xf0xdfx00x00'
Pang [PAL].xex|b'xffxffx00Ax10Ax00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00xffxffx00x055x05xa2x14xa0x00xa9dx8dx1cx05xx8cx0exd4xa9xfex8dx01xd3xb9x00dx99xffxffxa9x00x99x00dx88xd0xf2xeex14x05xeex17x05xeex1cx05xca'
Puzmania Schame.xex|b'xffxff/x02/x02x00x00xd4x00xd4x00x00Ax00Ax00x00x80xffxb7x83x0cx0e80xc0xe3x83x0cx0e80xc0xe3x81xb2x96dxf1xc0QH xxe0x0cx98x02x06dx89Txc8x15xc3x00x08x08x02Dx92&x80B0x14x02Bx80xc9'
QB [PAL].xex|b'xffxffx008xfb8xa9x08x8dx912xa9x1cx8dx922xa9x00x8dx001x8dx011xa2x1dx9dl2xcax10xfaxd8xa9x1ax85x07x85x0cxa98x85x08x85rxa9x03x85{xa9x00x8dx902x85zxa8x91zxc8xd0xfbxe6{xa6{xe01xd0xf3xa2'
Quadron.xex|b'xffxffx00x04wx04xa5xf0x18exf4x85xf4xa5xf1exf5x85xf5xa5xf0x18exf2x85xf2xa5xf1exf3x85xf3 fx04xa2x03 ox04xcaxd0xfaxa5xf48xe5xf0xa5xf5xe5xf1xb0x01`xa0x02xb1xf2xc5xf6xf0rxa0x00x91xf4 fx04 '
Reverse.atr|b'x96x02xc0nx80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07x14x07Lx14x07x1dTx00x00xa9Fx8dxc6x02xd0xfexa0x00xa9kx91X xd9x07xb0xee xc4x07xadzx08rvx08xd0xe3xa5x80x8dxe0x02xa5x81x8dxe1x02xa9x00x8d'
Robin.atr|b'x96x02xd0x10x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07x14x07Lx14x07xf5x84x00x00xa9Fx8dxc6x02xd0xfexa0x00xa9kx91X xd9x07xb0xee xc4x07xadzx08rvx08xd0xe3xa5x80x8dxe0x02xa5x81x8dxe1x02xa9x00x8d'
Robot Assault [PAL].atr|b'x96x02@x07x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07x14x07Lx14x07x0c8x00x00xa9Fx8dxc6x02xd0xfexa0x00xa9kx91X xd9x07xb0xee xc4x07xadzx08rvx08xd0xe3xa5x80x8dxe0x02xa5x81x8dxe1x02xa9x00x8d'
Samurai's Game.xex|b"xffxffx00xbbx08xbbxa9x00x8d/x02x8dx00xd4`xe2x02xe3x02x00xbbx19x05xefx06xa2x13xb5 Hxbdx00x05x95 xcax10xf5 xa2x05x90x03 xe5x05 xa2x05x90x03 wx06 xa2x05x90x03 xc6x06xa5*E'xd0nxaahx95"
Screwlight!.xex|b'xffxffxc0x03xd5x03xa0_xa2xe4xa9x06 xe4xa0x07xa9x00x99x00xd2x88x10xfaLx7f+xffxffx00x1fx9cx1fxa9x00x85xcbx85xcdx8dx0exd4x8dx00xd4x8d/x02Ixffx8d>x03x8dx01xd3x8dxf8x03x8dx12xd0xa9x18x8drxd0xa9xc0x85'
Sexversi [PAL].xex|b'xffxffx00Ax0eAx00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x055x05xa2x14xa0x00xa9dx8dx1cx05xx8cx0exd4xa9xfex8dx01xd3xb9x00dx99xffxffxa9x00x99x00dx88xd0xf2xeex14x05xeex17x05xeex1cx05xcaxd0xe6xeex01'
Ship.xex|b'xffxffx00DaDxa2x03xa0x00xb9x00xe0x99x00@x88xd0xf7xeex06DxeetDxcax10xeexa9=xa2Dx8d0x02x8e1x02x98xa0x04x99xc4x02x88x10xfax8cxc4x02xa9@x8dxf4x02xa9!x8d/x02xa5x14xc5x14xf0xfc`pppp'
Shit.xex|b'xffxffltxf9x86xa9x86x85xd0xa9tx85xd1xa0x00x98Qxd0x91xd0x88xd0xf8xe6xd1xa5xd1xc9x87x90xeexa9x01x8f,x06xacxf1x82xf8xa0xa9x8exfdxa4xf7x8axe2xb8x94x96xe7xb5x16xa6xeaxe9#x9exe94axb7xe8xa5xd6xebxa0xd3x80'
Showdown.atr|b'x96x02Px08x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07x14x07Lx14x07x87@x00x00xa9Fx8dxc6x02xd0xfexa0x00xa9kx91X xd9x07xb0xee xc4x07xadzx08rvx08xd0xe3xa5x80x8dxe0x02xa5x81x8dxe1x02xa9x00x8d'
Simple Minds.xex|b'xffxffx86x84xeex9axa9x00x8d/x02xa9[x85xf0xa9xa8x85xf1xa9xeex85xf2xa9x9ax85xf3xa0x00xb1xf2xf09x85xf5)x7fxa8xc8x84xf4xc8x84xf6xa6xf50x04xa9x02x85xf6xa2x02xb5xf08xf5xf4x95xf0xb5xf1xe9x00x95xf1xcaxcax10xef'
Sisyphos [PAL].atr|b'x96x02@x10x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07x14x07Lx14x07*x80x00x00xa9Fx8dxc6x02xd0xfexa0x00xa9kx91X xd9x07xb0xee xc4x07xadzx08rvx08xd0xe3xa5x80x8dxe0x02xa5x81x8dxe1x02xa9x00x8d'
Slot Machine.xex|b'xffxffx00.*.xa9x17x8d0x02xa9.x8d1x02xa9x00x8dxc8x02x85Axa9xcex8dxc4x02`ppppppppppppppF+.Ax17.0.9.x00x00x00!8)3x00x00x00xe2x02xe3x02x00.x1c0'
Snowball.xex|b'xffxffx00(xffTx00x000x00}x00~x01x01P8x00>x02x06xe6x00x00 xa0x00x00@@O3P4[[<<O[x00 x000x00x00x00x00Px007x04{Cx01x00x00;x00x02x02x02x02x02x02x02x00x02x02x02'
Snowplow.xex|b'xffxffx00x80nx80Hxa9x02x8dnxd4x8dx1axd0h@x00x8cxffx8fx00x00x00x00x00x00x00x00xecx00xca*xa2xa2xaaxaa?x8fxa3xa8nnnnxffxffx00xaax80x80x80x80xffxffx00xaannnnxfdxf5xd5xd5xd5xf5xfexfex7f_'
SOS Saturn.xex|b'xffxffx00x055x05xa2x14xa0x00xa9dx8dx1cx05xx8cx0exd4xa9xfex8dx01xd3xb9x00dx99xffxffxa9x00x99x00dx88xd0xf2xeex14x05xeex17x05xeex1cx05xcaxd0xe6xeex01xd3xa9@x8dx0exd4X`x00dxffwx10;xe3x01x10;xe3'
Speed Matter.xex|b'xffxffx00x10xffx93x00x00x00x00x00x00x00x00x00x00x00x00x01x00x01x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x01x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00@x80@x00x00x00x00x00x10x00x00'
Spitfire 40 [PAL].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x008x00x06wxe4xa9x00x8d/x02x8dx00xd4x8dx0bx03x8dtx03xa5txc9x02xd0x03Lx01txa99x8dnx03xa9x80x8dx08x03x8dx04x03xa9x9fx8dx05x03xa9Rx8dx02x03xa9@x8d'
Starball.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00 xfa#x00$Ln2L>%Lxb4-Lx%Lo(Lx85(Lx8c(Lx95(L4)L2)Lxb3%Lxbc%Lxcc%Lxec%Lxfc%LU,L'
Strzyga.atr|b'x96x020tx80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07x14x07Lx14x07xfdGx00x00xa9Fx8dxc6x02xd0xfexa0x00xa9kx91X xd9x07xb0xee xc4x07xadzx08rvx08xd0xe3xa5x80x8dxe0x02xa5x81x8dxe1x02xa9x00x8d'
Super Fortuna.atr|b'x96x02xd0x1bx80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07x14x07Lx14x07x93xdcx00x00xa9Fx8dxc6x02xd0xfexa0x00xa9kx91X xd9x07xb0xee xc4x07xadzx08rvx08xd0xe3xa5x80x8dxe0x02xa5x81x8dxe1x02xa9x00x8d'
Tactic.atr|b'x96x02xe0x0cx80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07x14x07Lx14x07Zex00x00xa9Fx8dxc6x02xd0xfexa0x00xa9kx91X xd9x07xb0xee xc4x07xadzx08rvx08xd0xe3xa5x80x8dxe0x02xa5x81x8dxe1x02xa9x00x8d'
Tales of Dragons & Cavemen.atr|b'x96x02x80x16x80x00x00x00x02x00x00x00x00x00x00x00x00x08x00xa9x17xa9xa9x1dx85nxa9xa9x85x0bxa9x00x8d/x02x8dx00xd4x18`x00x00x00 x03xa9x01x8dAx06xeaxa5x10)x7fx85x10x8dx0exd4 Cxaaxa9x00x8d@x06x85Axa9'
Tank vs Tank.atr|b'x96x02px0cx80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07x14x07Lx14x07xbfax00x00xa9Fx8dxc6x02xd0xfexa0x00xa9kx91X xd9x07xb0xee xc4x07xadzx08rvx08xd0xe3xa5x80x8dxe0x02xa5x81x8dxe1x02xa9x00x8d'
Tanks.atr|b'x96x02`rx80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07x14x07Lx14x078ix00x00xa9Fx8dxc6x02xd0xfexa0x00xa9kx91X xd9x07xb0xee xc4x07xadzx08rvx08xd0xe3xa5x80x8dxe0x02xa5x81x8dxe1x02xa9x00x8d'
Tawernia [PAL].atr|b'x96x02ptx80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07x14x07Lx14x07xb7Ix00x00xa9Fx8dxc6x02xd0xfexa0x00xa9kx91X xd9x07xb0xee xc4x07xadzx08rvx08xd0xe3xa5x80x8dxe0x02xa5x81x8dxe1x02xa9x00x8d'
The Car.atr|b'x96x02xe0x06x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07x14x07Lx14x07x1e5x00x00xa9Fx8dxc6x02xd0xfexa0x00xa9kx91X xd9x07xb0xee xc4x07xadzx08rvx08xd0xe3xa5x80x8dxe0x02xa5x81x8dxe1x02xa9x00x8d'
The Convicts.atr|b'x96x02x90x12x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07x14x07Lx14x07xa2x92x00x00xa9Fx8dxc6x02xd0xfexa0x00xa9kx91X xd9x07xb0xee xc4x07xadzx08rvx08xd0xe3xa5x80x8dxe0x02xa5x81x8dxe1x02xa9x00x8d'
The Extirpator.atr|b'x96x02x00x0bx80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07x14x07Lx14x07x01Vx00x00xa9Fx8dxc6x02xd0xfexa0x00xa9kx91X xd9x07xb0xee xc4x07xadzx08rvx08xd0xe3xa5x80x8dxe0x02xa5x81x8dxe1x02xa9x00x8d'
Thera Med.atr|b'x96x02xd0x03x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07x14x07Lx14x07xfdx1cx00x00xa9Fx8dxc6x02xd0xfexa0x00xa9kx91X xd9x07xb0xee xc4x07xadzx08rvx08xd0xe3xa5x80x8dxe0x02xa5x81x8dxe1x02xa9x00x8d'
Thinker.xex|b'xffxff@xbcixbcxa9x00x8d/x02xa2x7fx95x80xcax10xfbxa5x14xc5x14xf0xfcxa9x00x85pxa9x10x85qxa2xacxa0x00x98x91pxc8xd0xfbxe6qxcaxd0xf6`xe2x02xe3x02@xbcxffxffrx10x0fx10Lxce*#x10#x100Jx10L'
Traveller.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x0bx00`Zbx18`xadnpxf0x07x18ex14xc5x14xd0xfc`,x08p0x0cxa5xcdx18i(x85xcdx90x02xe6xce`xa5xcd8xe9(x85xcdxb0x02xc6xce`xa0x10xa9xffx91'
Tron [PAL].atr|b'x96x02x90rx80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07x14x07Lx14x07xa5jx00x00xa9Fx8dxc6x02xd0xfexa0x00xa9kx91X xd9x07xb0xee xc4x07xadzx08rvx08xd0xe3xa5x80x8dxe0x02xa5x81x8dxe1x02xa9x00x8d'
Tusker.xex|b'xffxffx00x80xffxb7x88a4xaax80x82xa9Jx94R$x12$x08x08x1ax8dxc6xe2xd9xb8xb6f,xa4Rxa9x18D)x15*x98xe8@@xb4x1ax0bx06xb0x190x08x10#xa0Ux08x94x82xa4i&,@Rxb9{x00Cx18x02)'
U235 [PAL].atr|b'x96x02xc0x12x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07x14x07Lx14x07x7fx94x00x00xa9Fx8dxc6x02xd0xfexa0x00xa9kx91X xd9x07xb0xee xc4x07xadzx08rvx08xd0xe3xa5x80x8dxe0x02xa5x81x8dxe1x02xa9x00x8d'
Unicum.xex|b'xffxffx00 x80 xa91x8d0x02xa9 x8d1x02xa9!x8d/x02xa9xffx8dx01xd3xa9rx8dxc8x02x8dxc6x02xa9x0ex8dxc5x02xa9xccx8dxf4x02xa90x8dxe2x02xa9 x8dxe3x02`pppppppB@ px02A1 x00'
Upior.atr|b'x96x02xa0rx80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07x14x07Lx14x07Qkx00x00xa9Fx8dxc6x02xd0xfexa0x00xa9kx91X xd9x07xb0xee xc4x07xadzx08rvx08xd0xe3xa5x80x8dxe0x02xa5x81x8dxe1x02xa9x00x8d'
Valdgira.atr|b'x96x02x00x0cx80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07x14x07Lx14x07g^x00x00xa9Fx8dxc6x02xd0xfexa0x00xa9kx91X xd9x07xb0xee xc4x07xadzx08rvx08xd0xe3xa5x80x8dxe0x02xa5x81x8dxe1x02xa9x00x8d'
Warhawk [PAL].xex|b'xffxffx000.x94xa2x00xbdx100x9dx80x00xe8xe0 xd0xf5Lx80x00xa2x00xbd/0x9dx80x04xe8xe0x00xd0xf5xeex84x00xeex87x00xcex9ex00xadx9ex00xd0xe5Lx86x04dx00xc8x80x04X_xa9x1cx85x80xa9ex85x81xa9jx85x82'
Wyzle!.xex|b'xffxffx10Lx90txffQx10x1c x1cxa9@x85nxa9x1cx85x0bx18``xa1xa2xa3xa0xa1xa2xa3x00x0c,x1cx00x81x82x82x00 @x80xd6x08x08x08xnVx1ex00x1cx04x0cLxc1x1cxeax03x0c0x80x02x82x80x81x01A@Bx01'
Xagon.xex|b'xffxffx004x03wx00x00x00x00x00x00x00x00x07x1f??~x07x0fx1fx1fx07x07x07x07x07x1f??~8????x00x01x03x03x0fx0fx0fx1fx1fx1f??x1fx1fx1f???x7fx7fx01x03x07x0fx1f??x7f?'
Yogi's Great Escape [PAL].xex|b'xffxffx00ATAx00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00'
Zahlen Raten.atr|b'x96x02xc0x02x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07x14x07Lx14x07Ux14x00x00xa9Fx8dxc6x02xd0xfexa0x00xa9kx91X xd9x07xb0xee xc4x07xadzx08rvx08xd0xe3xa5x80x8dxe0x02xa5x81x8dxe1x02xa9x00x8d'
Zand's Labyrinth.atr|b'x96x02xf0x06x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07x14x07Lx14x07xcd5x00x00xa9Fx8dxc6x02xd0xfexa0x00xa9kx91X xd9x07xb0xee xc4x07xadzx08rvx08xd0xe3xa5x80x8dxe0x02xa5x81x8dxe1x02xa9x00x8d'
Zeus [XL] [PAL].xex|b"xffxff/x02/x02x00x19x0bxefx0cxa2x13xb5 Hxbdx00x0bx95 xcax10xf5 xa2x0bx90x03 xe5x0b xa2x0bx90x03 wx0c xa2x0bx90x03 xc6x0cxa5*E'xd0nxaahx95 xe8xe0x14x90xf8`x18x8ex1axd0xe8x90xfa"
APE SpartaDOS 3.2g.atr|b'x96x02x80x16x80x00x00x00Gxeexe7x08x00x00x00x01x00x03x000xe0x07Lx800x05x00xd0x02x9ex00x01x04x00rx02xf4x01APE_116D(x80 x06x01xffxffx00Sp x00x00led, Error: '
APE WARP (MyDOS 4.53) Utilities Disk.ATR|b'x96x02x80x16x80x00x00x00Nx19dVx00x00x00x01Mx03x00x07xe0x07Lx14x07x03tx01xe8x1bx01x04x00}nx0bxacx12x07xadx13x07 Xx07xadx10x07xacx0fx07x18xaex0ex07xf0x1d cx070x18xacx11x07xb1C)x03Hxc8'
DOS 1.0.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x01x00x07x00x13Lx12x07x03x0fx00x80&xffx00x02x00xadx0ex07xf0/xa9x07x85Dxa9x03x85C Ox07xadx11x07xacx10x07x18 cx070x18xa0x7fxb1C0x16xa0}xb1'
DOS 2.0d.atr|b'x96x02xe8,x00x01x00x00x00x00x00x00x00x00x00x00x00x03x00x07@x15Lx14x07x03x03x00x1ax02x04x00xfdxcbx07xacx0ex07xf06xadx12x07x85Cx8dx04x03xadx13x07x85Dx8dx05x03xadx10x07xacx0fx07x18xaex0ex07 lx070'
DOS 2.0s [Kershaw].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07@x15Lx14x07x03x03x00x1ax01x04x00}xcbx07xacx0ex07xf06xadx12x07x85Cx8dx04x03xadx13x07x85Dx8dx05x03xadx10x07xacx0fx07x18xaex0ex07 lx070'
DOS 2.0s [Young].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07@x15Lx14x07x03x03x00x1ax01x04x00}xcbx07xacx0ex07xf06xadx12x07x85Cx8dx04x03xadx13x07x85Dx8dx05x03xadx10x07xacx0fx07x18xaex0ex07 lx070'
DOS 2.0s.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07@x15Lx14x07x03x03x00x1ax01x04x00}xcbx07xacx0ex07xf06xadx12x07x85Cx8dx04x03xadx13x07x85Dx8dx05x03xadx10x07xacx0fx07x18xaex0ex07 lx070'
DOS 2.1c.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07@x15Lx14x07x03x03x00x1ax01x04x00}xcbx07xacx0ex07xf06xadx12x07x85Cx8dx04x03xadx13x07x85Dx8dx05x03xadx10x07xacx0fx07x18xaex0ex07 lx070'
DOS 2.1p.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07@x15Lx14x07x0cx0fx00x1ax01x04x00}xcbx07xacx0ex07xf06xadx12x07x85Cx8dx04x03xadx13x07x85Dx8dx05x03xadx10x07xacx0fx07x18xaex0ex07 lx070'
DOS 2.5 Command Processor 3.08.atr|b'x96x02x80 x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07@x15Lx14x07x03x03x00xccx19x01x04x00}xcbx07xacx0ex07xf05 _x07xadx10x07xacx0fx07xa6$x8ex04x03xa6%x8ex05x03x18 lx070x1cxacx11x07xb1$'
DOS 2.5.atr|b'x96x02x80 x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07@x15Lx14x07x03x83x00xccx19x01x04x00}xcbx07xacx0ex07xf05 _x07xadx10x07xacx0fx07xa6$x8ex04x03xa6%x8ex05x03x18 lx070x1cxacx11x07xb1$'
DOS 2.6f.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07@x15Lx14x07x03x03x00x1ax01x04x00}xcbx07xacx0ex07xf06xadx12x07x85Cx8dx04x03xadx13x07x85Dx8dx05x03xadx10x07xacx0fx07x18xaex0ex07 lx070'
DOS 2.8f.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07@x15Lx14x07x03x03x00x1ax01x04x00}xcbx07xacx0ex07xf06xadx12x07x85Cx8dx04x03xadx13x07x85Dx8dx05x03xadx10x07xacx0fx07x18xaex0ex07 lx070'
DOS 3.0.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x01tx002x062xa2]xbdxfd5x9dx00x01xcaxe0xffxd0xf5 x1c2x10x01x00Lx00x01xa9Bx85Cxa96x85Dxa9x00x8d46x8d56x8dx026x8d16x8d26x8d3'
DOS 4.0.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00!x01x07xf8x07Lxd9x07Ljx08Lx84tx05x00D1:CONFIG.SYSx9bx9bx9bD1:QDUP.SYSx9bx9bx9bx9bx9bx00x00x00x00x00x00'
DOS 4.1.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07@x15Lx14x07x03x0fx00x1ax01x04x00}xd4x07xacx0ex07xf05xacx12x07x84Cxadx13x07x85D ex07xadx10x07xacx0fx07x18xaex0ex07 lx070x19xacx11'
DOS II+ l D 6.4.atr|b'x96x02xe8,x00x01x00x00x00x00x00x00x00x00x00x00xc4x03x00x07xfbx128xb0(x04x00x04x00x1ex81x01x02x03x04x05x06x07x00;x9bTx9b@STx9bT.BATx9b    COM 066x9bxa9x80xa0x07 c'
DOS XE 1.0.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00Xx03x00x07xcax0cL0x07x03x03x00x84x14xb14AT810x00x01x01ax01[x01x07x052xdf]rRWx00x00!((x00x00x12x00x00x00x80xadx1dx07xa0x00x8cx04'
DOS XL 2.20.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07@x15Lx14x07x06x03x00x00x1ex01x04x00}xcbx07xacx0ex07xf06xadx12x07x85Cx8dx04x03xadx13x07x85Dx8dx05x03xadx10x07xacx0fx07x18xaex0ex07 lx070'
DOS XL 2.30.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07xb0x18Lx14x07x06x0fx00T!x01x04x00}xe0x07xadx12x07x85Cx8dx04x03xadx13x07x85Dx8dx05x03xadx10x07xacx0fx07x18xa2x00x8exdex07xaex0ex07xf0x1c l'
MachDOS 3.7a.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07-x14LAx07x04x03x00x1cx01x00%x00x03x05x00#xc2x04x08,2hx00x00x00x00x00kxb0Cx00xbfAx08C%>Bxbdxc6xb4jCx19E>Ax01x02'
MyDOS 4.50.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00Mx03x00x07xe0x07Lx14x07x03xffx01xe9x1bx01x04x00}x15x0bxacx12x07xadx13x07 Xx07xadx10x07xacx0fx07x18xaex0ex07xf0x1d cx070x18xacx11x07xb1C)x03Hxc8'
MyDOS 4.53 l 4.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01Mx03x00x07xe0x07Lx14x07x03x0fx01xe8x1bx01x04x00}nx0bxacx12x07xadx13x07 Xx07xadx10x07xacx0fx07x18xaex0ex07xf0x1d cx070x18xacx11x07xb1C)x03Hxc8'
MyDOS 4.53 l 4.txt|b'rn     rn                           MYDOS Version 4 User Guidern       '
SmartDOS 6.1.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00x03x00x07xd4x15Lx14x07x04x03x00x18x18x01x04x00}xcbx07xacx0ex07xf06xadx12x07x85Cx8dx04x03xadx13x07x85Dx8dx05x03xadx10x07xacx0fx07x18xaex0ex07 lx070'
SpartaDOS 1.1 HS.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00x03x000x98x18Lx8005x00xd0x02xdfx00x014x00xfcx01;x00xa0xd6xa0xb1xaexb1xabxa0(x80x11x06x01x80x800x06x19!x19(xffx00x00x00x00}x1d     '
SpartaDOS 3.2d.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00x03x000xe0x07Lx800x05x00xd0x02tx00x01x04x00x17x01x16x00xa0xd6xa0xb3xaexb2xe4xa0(x80 x06x01xffxffx00%xc2xbbx01x00x8d}xfex8e~Error: '
SpartaDOS 3.2g.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00x03x000xe0x07Lx800x05x00xd0x02Jx00x01x04x00x91x02x0cx00        (x80 x06x01xffxffx00#xa6 x00x00x00x00x00x00x00Error: '
SuperDOS 2.9.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01)x03x00x07@x15xa0x01xf0Nxa9x00x8dxf3x07x8dxe6x1cx85t gx07xa0x04xa9x00xa6$x8ex04x03xa6%x8ex05x03x18xaex07x07 px070*xa0}xb1$)x03xaaxc8x11'
TopDOS 1.20.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00xc0x03x00x07@x15L$x07x04x03x00x80x1ax01x04x00}x00x08x02x01x01x80x0cx0ex08x0eBx0excax0exfax0exaex12x07xadx13x07 xbdx07xacx0fx07xadx10x07x18 ix07'
Warp Speed DOS XL.ATR|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07@x15Lx14x07x06x03x00x00"x01x04x00}xcbx07xacx0ex07xf06xadx12x07x85Cx8dx04x03xadx13x07x85Dx8dx05x03xadx10x07xacx0fx07x18xaex0ex07 lx070'
WarpDOS XL.ATR|b'x96x02x80 x80x00x00x00x00x00x00x00x00x00x00x00xc0x03x00x07@x15L$x07x04x03x00x80x1ax01x04x00}x00x08x02x01x01x80x0cx0ex08x0eBx0excax0exfax0exaex12x07xadx13x07 xbdx07xacx0fx07xadx10x07x18 ix07'
A Christmas Eve Nightmare.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00x03x00x07@x15Lx14x07x03x07x00xccx19x01x04x00}xcbx07xacx0ex07xf05 _x07xadx10x07xacx0fx07xa6$x8ex04x03xa6%x8ex05x03x18 lx070x1cxacx11x07xb1$'
